parsimony	parsimony-module.html
parsimony.functions.functions.PCA_L1_TV.gap	parsimony.functions.functions.PCA_L1_TV-class.html#gap
parsimony.functions.functions.PCA_L1_TV.reset	parsimony.functions.functions.PCA_L1_TV-class.html#reset
parsimony.functions.functions.PCA_L1_TV.set_mu	parsimony.functions.functions.PCA_L1_TV-class.html#set_mu
parsimony.functions.functions.PCA_L1_TV.f	parsimony.functions.functions.PCA_L1_TV-class.html#f
parsimony.functions.functions.PCA_L1_TV.grad	parsimony.functions.functions.PCA_L1_TV-class.html#grad
parsimony.functions.functions.PCA_L1_TV.project	parsimony.functions.functions.PCA_L1_TV-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.PCA_L1_TV._abc_negative_cache_version	parsimony.functions.functions.PCA_L1_TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.PCA_L1_TV.estimate_mu	parsimony.functions.functions.PCA_L1_TV-class.html#estimate_mu
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.functions.RLR_L1_GL	parsimony.functions.functions.RLR_L1_GL-class.html
parsimony.functions.functions.RR_L1_TV.__abstractmethods__	parsimony.functions.functions.RR_L1_TV-class.html#__abstractmethods__
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.functions.RLR_L1_GL.__init__	parsimony.functions.functions.RLR_L1_GL-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.functions.RR_L1_GL.prox	parsimony.functions.functions.RR_L1_GL-class.html#prox
parsimony.functions.functions.RR_L1_GL.fmu	parsimony.functions.functions.RR_L1_GL-class.html#fmu
parsimony.functions.functions.RR_L1_GL.betahat	parsimony.functions.functions.RR_L1_GL-class.html#betahat
parsimony.functions.functions.RR_L1_GL.eps_opt	parsimony.functions.functions.RR_L1_GL-class.html#eps_opt
parsimony.functions.functions.RR_L1_GL.mu_opt	parsimony.functions.functions.RR_L1_GL-class.html#mu_opt
parsimony.functions.functions.RR_L1_GL.eps_max	parsimony.functions.functions.RR_L1_GL-class.html#eps_max
parsimony.functions.functions.RR_L1_TV.parameter	parsimony.functions.functions.RR_L1_TV-class.html#parameter
parsimony.functions.functions.RR_L1_GL.A	parsimony.functions.functions.RR_L1_GL-class.html#A
parsimony.functions.functions.RR_L1_GL.Aa	parsimony.functions.functions.RR_L1_GL-class.html#Aa
parsimony.functions.functions.RR_L1_GL.phi	parsimony.functions.functions.RR_L1_GL-class.html#phi
parsimony.functions.functions.RR_L1_GL.M	parsimony.functions.functions.RR_L1_GL-class.html#M
parsimony.functions.functions.RR_L1_GL.L	parsimony.functions.functions.RR_L1_GL-class.html#L
parsimony.functions.functions.RR_L1_GL.gap	parsimony.functions.functions.RR_L1_GL-class.html#gap
parsimony.functions.functions.RR_L1_GL.set_params	parsimony.functions.functions.RR_L1_GL-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.functions.RR_L1_GL.get_mu	parsimony.functions.functions.RR_L1_GL-class.html#get_mu
parsimony.functions.functions.RR_L1_GL.reset	parsimony.functions.functions.RR_L1_GL-class.html#reset
parsimony.functions.functions.RR_L1_GL.set_mu	parsimony.functions.functions.RR_L1_GL-class.html#set_mu
parsimony.functions.functions.RR_L1_GL.f	parsimony.functions.functions.RR_L1_GL-class.html#f
parsimony.functions.functions.RR_L1_GL.grad	parsimony.functions.functions.RR_L1_GL-class.html#grad
parsimony.functions.functions.RR_L1_GL.project	parsimony.functions.functions.RR_L1_GL-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.RR_L1_TV._abc_negative_cache_version	parsimony.functions.functions.RR_L1_TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.RR_L1_GL.estimate_mu	parsimony.functions.functions.RR_L1_GL-class.html#estimate_mu
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.functions.RLR_L1_TV	parsimony.functions.functions.RLR_L1_TV-class.html
parsimony.functions.functions.RR_L1_TV.fmu	parsimony.functions.functions.RR_L1_TV-class.html#fmu
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.functions.RLR_L1_TV.__init__	parsimony.functions.functions.RLR_L1_TV-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.functions.RR_L1_TV.prox	parsimony.functions.functions.RR_L1_TV-class.html#prox
parsimony.functions.functions.RR_L1_TV.__abstractmethods__	parsimony.functions.functions.RR_L1_TV-class.html#__abstractmethods__
parsimony.functions.functions.RR_L1_TV.betahat	parsimony.functions.functions.RR_L1_TV-class.html#betahat
parsimony.functions.functions.RR_L1_TV.eps_opt	parsimony.functions.functions.RR_L1_TV-class.html#eps_opt
parsimony.functions.functions.RR_L1_TV.mu_opt	parsimony.functions.functions.RR_L1_TV-class.html#mu_opt
parsimony.functions.functions.RR_L1_TV.eps_max	parsimony.functions.functions.RR_L1_TV-class.html#eps_max
parsimony.functions.functions.RR_L1_TV.parameter	parsimony.functions.functions.RR_L1_TV-class.html#parameter
parsimony.functions.functions.RR_L1_TV.A	parsimony.functions.functions.RR_L1_TV-class.html#A
parsimony.functions.functions.RR_L1_TV.reset	parsimony.functions.functions.RR_L1_TV-class.html#reset
parsimony.functions.functions.RR_L1_TV.phi	parsimony.functions.functions.RR_L1_TV-class.html#phi
parsimony.functions.functions.RR_L1_TV.M	parsimony.functions.functions.RR_L1_TV-class.html#M
parsimony.functions.functions.RR_L1_TV.L	parsimony.functions.functions.RR_L1_TV-class.html#L
parsimony.functions.functions.RR_L1_TV.get_mu	parsimony.functions.functions.RR_L1_TV-class.html#get_mu
parsimony.functions.functions.RR_L1_TV.set_params	parsimony.functions.functions.RR_L1_TV-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.functions.RR_L1_TV.gap	parsimony.functions.functions.RR_L1_TV-class.html#gap
parsimony.functions.functions.RR_L1_TV.Aa	parsimony.functions.functions.RR_L1_TV-class.html#Aa
parsimony.functions.functions.RR_L1_TV.set_mu	parsimony.functions.functions.RR_L1_TV-class.html#set_mu
parsimony.functions.functions.RR_L1_TV.f	parsimony.functions.functions.RR_L1_TV-class.html#f
parsimony.functions.functions.RR_L1_TV.estimate_mu	parsimony.functions.functions.RR_L1_TV-class.html#estimate_mu
parsimony.functions.functions.RR_L1_TV.project	parsimony.functions.functions.RR_L1_TV-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.RR_L1_TV._abc_negative_cache_version	parsimony.functions.functions.RR_L1_TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.RR_L1_TV.grad	parsimony.functions.functions.RR_L1_TV-class.html#grad
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.functions.RR_L1_GL	parsimony.functions.functions.RR_L1_GL-class.html
parsimony.functions.functions.RR_L1_TV.__abstractmethods__	parsimony.functions.functions.RR_L1_TV-class.html#__abstractmethods__
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.functions.RR_L1_GL.__init__	parsimony.functions.functions.RR_L1_GL-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.functions.RR_L1_GL.prox	parsimony.functions.functions.RR_L1_GL-class.html#prox
parsimony.functions.functions.RR_L1_GL.fmu	parsimony.functions.functions.RR_L1_GL-class.html#fmu
parsimony.functions.functions.RR_L1_GL.betahat	parsimony.functions.functions.RR_L1_GL-class.html#betahat
parsimony.functions.functions.RR_L1_GL.eps_opt	parsimony.functions.functions.RR_L1_GL-class.html#eps_opt
parsimony.functions.functions.RR_L1_GL.mu_opt	parsimony.functions.functions.RR_L1_GL-class.html#mu_opt
parsimony.functions.functions.RR_L1_GL.eps_max	parsimony.functions.functions.RR_L1_GL-class.html#eps_max
parsimony.functions.functions.RR_L1_TV.parameter	parsimony.functions.functions.RR_L1_TV-class.html#parameter
parsimony.functions.functions.RR_L1_GL.A	parsimony.functions.functions.RR_L1_GL-class.html#A
parsimony.functions.functions.RR_L1_GL.Aa	parsimony.functions.functions.RR_L1_GL-class.html#Aa
parsimony.functions.functions.RR_L1_GL.phi	parsimony.functions.functions.RR_L1_GL-class.html#phi
parsimony.functions.functions.RR_L1_GL.M	parsimony.functions.functions.RR_L1_GL-class.html#M
parsimony.functions.functions.RR_L1_GL.L	parsimony.functions.functions.RR_L1_GL-class.html#L
parsimony.functions.functions.RR_L1_GL.get_mu	parsimony.functions.functions.RR_L1_GL-class.html#get_mu
parsimony.functions.functions.RR_L1_GL.set_params	parsimony.functions.functions.RR_L1_GL-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.functions.RR_L1_GL.gap	parsimony.functions.functions.RR_L1_GL-class.html#gap
parsimony.functions.functions.RR_L1_GL.reset	parsimony.functions.functions.RR_L1_GL-class.html#reset
parsimony.functions.functions.RR_L1_GL.set_mu	parsimony.functions.functions.RR_L1_GL-class.html#set_mu
parsimony.functions.functions.RR_L1_GL.f	parsimony.functions.functions.RR_L1_GL-class.html#f
parsimony.functions.functions.RR_L1_GL.estimate_mu	parsimony.functions.functions.RR_L1_GL-class.html#estimate_mu
parsimony.functions.functions.RR_L1_GL.project	parsimony.functions.functions.RR_L1_GL-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.RR_L1_TV._abc_negative_cache_version	parsimony.functions.functions.RR_L1_TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.RR_L1_GL.grad	parsimony.functions.functions.RR_L1_GL-class.html#grad
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.functions.RR_L1_TV	parsimony.functions.functions.RR_L1_TV-class.html
parsimony.functions.functions.RR_L1_TV.__abstractmethods__	parsimony.functions.functions.RR_L1_TV-class.html#__abstractmethods__
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.functions.RR_L1_TV.__init__	parsimony.functions.functions.RR_L1_TV-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.functions.RR_L1_TV.prox	parsimony.functions.functions.RR_L1_TV-class.html#prox
parsimony.functions.functions.RR_L1_TV.fmu	parsimony.functions.functions.RR_L1_TV-class.html#fmu
parsimony.functions.functions.RR_L1_TV.betahat	parsimony.functions.functions.RR_L1_TV-class.html#betahat
parsimony.functions.functions.RR_L1_TV.eps_opt	parsimony.functions.functions.RR_L1_TV-class.html#eps_opt
parsimony.functions.functions.RR_L1_TV.mu_opt	parsimony.functions.functions.RR_L1_TV-class.html#mu_opt
parsimony.functions.functions.RR_L1_TV.eps_max	parsimony.functions.functions.RR_L1_TV-class.html#eps_max
parsimony.functions.functions.RR_L1_TV.parameter	parsimony.functions.functions.RR_L1_TV-class.html#parameter
parsimony.functions.functions.RR_L1_TV.A	parsimony.functions.functions.RR_L1_TV-class.html#A
parsimony.functions.functions.RR_L1_TV.Aa	parsimony.functions.functions.RR_L1_TV-class.html#Aa
parsimony.functions.functions.RR_L1_TV.phi	parsimony.functions.functions.RR_L1_TV-class.html#phi
parsimony.functions.functions.RR_L1_TV.M	parsimony.functions.functions.RR_L1_TV-class.html#M
parsimony.functions.functions.RR_L1_TV.L	parsimony.functions.functions.RR_L1_TV-class.html#L
parsimony.functions.functions.RR_L1_TV.get_mu	parsimony.functions.functions.RR_L1_TV-class.html#get_mu
parsimony.functions.functions.RR_L1_TV.set_params	parsimony.functions.functions.RR_L1_TV-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.functions.RR_L1_TV.gap	parsimony.functions.functions.RR_L1_TV-class.html#gap
parsimony.functions.functions.RR_L1_TV.reset	parsimony.functions.functions.RR_L1_TV-class.html#reset
parsimony.functions.functions.RR_L1_TV.set_mu	parsimony.functions.functions.RR_L1_TV-class.html#set_mu
parsimony.functions.functions.RR_L1_TV.f	parsimony.functions.functions.RR_L1_TV-class.html#f
parsimony.functions.functions.RR_L1_TV.grad	parsimony.functions.functions.RR_L1_TV-class.html#grad
parsimony.functions.functions.RR_L1_TV.project	parsimony.functions.functions.RR_L1_TV-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.RR_L1_TV._abc_negative_cache_version	parsimony.functions.functions.RR_L1_TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.RR_L1_TV.estimate_mu	parsimony.functions.functions.RR_L1_TV-class.html#estimate_mu
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.functions.RR_SmoothedL1TV	parsimony.functions.functions.RR_SmoothedL1TV-class.html
parsimony.functions.nesterov.interfaces.NesterovFunction.fmu	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#fmu
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.functions.RR_SmoothedL1TV.__init__	parsimony.functions.functions.RR_SmoothedL1TV-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.functions.RR_SmoothedL1TV.__abstractmethods__	parsimony.functions.functions.RR_SmoothedL1TV-class.html#__abstractmethods__
parsimony.functions.functions.RR_SmoothedL1TV.betahat	parsimony.functions.functions.RR_SmoothedL1TV-class.html#betahat
parsimony.functions.functions.RR_SmoothedL1TV.parameter	parsimony.functions.functions.RR_SmoothedL1TV-class.html#parameter
parsimony.functions.nesterov.interfaces.NesterovFunction.A	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#A
parsimony.functions.nesterov.interfaces.NesterovFunction.Aa	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#Aa
parsimony.functions.functions.RR_SmoothedL1TV.phi	parsimony.functions.functions.RR_SmoothedL1TV-class.html#phi
parsimony.functions.functions.RR_SmoothedL1TV.M	parsimony.functions.functions.RR_SmoothedL1TV-class.html#M
parsimony.functions.functions.RR_SmoothedL1TV.L	parsimony.functions.functions.RR_SmoothedL1TV-class.html#L
parsimony.functions.functions.RR_SmoothedL1TV.gap	parsimony.functions.functions.RR_SmoothedL1TV-class.html#gap
parsimony.functions.functions.RR_SmoothedL1TV.set_params	parsimony.functions.functions.RR_SmoothedL1TV-class.html#set_params
parsimony.functions.functions.RR_SmoothedL1TV.V	parsimony.functions.functions.RR_SmoothedL1TV-class.html#V
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.functions.RR_SmoothedL1TV.get_mu	parsimony.functions.functions.RR_SmoothedL1TV-class.html#get_mu
parsimony.functions.functions.RR_SmoothedL1TV.reset	parsimony.functions.functions.RR_SmoothedL1TV-class.html#reset
parsimony.functions.functions.RR_SmoothedL1TV.set_mu	parsimony.functions.functions.RR_SmoothedL1TV-class.html#set_mu
parsimony.functions.functions.RR_SmoothedL1TV.f	parsimony.functions.functions.RR_SmoothedL1TV-class.html#f
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.functions.RR_SmoothedL1TV.project	parsimony.functions.functions.RR_SmoothedL1TV-class.html#project
parsimony.functions.nesterov.interfaces.NesterovFunction.grad	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#grad
parsimony.functions.functions.RR_SmoothedL1TV._abc_negative_cache_version	parsimony.functions.functions.RR_SmoothedL1TV-class.html#_abc_negative_cache_version
parsimony.functions.functions.RR_SmoothedL1TV.estimate_mu	parsimony.functions.functions.RR_SmoothedL1TV-class.html#estimate_mu
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.interfaces.AtomicFunction	parsimony.functions.interfaces.AtomicFunction-class.html
parsimony.functions.interfaces.AtomicFunction.__metaclass__	parsimony.functions.interfaces.AtomicFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Function.__abstractmethods__	parsimony.functions.interfaces.Function-class.html#__abstractmethods__
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.interfaces.Function.f	parsimony.functions.interfaces.Function-class.html#f
parsimony.functions.interfaces.AtomicFunction._abc_negative_cache_version	parsimony.functions.interfaces.AtomicFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.CombinedProjectionOperator	parsimony.functions.interfaces.CombinedProjectionOperator-class.html
parsimony.functions.interfaces.Function.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.interfaces.CombinedProjectionOperator.__init__	parsimony.functions.interfaces.CombinedProjectionOperator-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.CombinedProjectionOperator.__abstractmethods__	parsimony.functions.interfaces.CombinedProjectionOperator-class.html#__abstractmethods__
parsimony.functions.interfaces.CombinedProjectionOperator.proj	parsimony.functions.interfaces.CombinedProjectionOperator-class.html#proj
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.interfaces.CombinedProjectionOperator.f	parsimony.functions.interfaces.CombinedProjectionOperator-class.html#f
parsimony.functions.interfaces.CombinedProjectionOperator._abc_negative_cache_version	parsimony.functions.interfaces.CombinedProjectionOperator-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.CompositeFunction	parsimony.functions.interfaces.CompositeFunction-class.html
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Function.__abstractmethods__	parsimony.functions.interfaces.Function-class.html#__abstractmethods__
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.interfaces.Function.f	parsimony.functions.interfaces.Function-class.html#f
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.Constraint	parsimony.functions.interfaces.Constraint-class.html
parsimony.functions.interfaces.Constraint._abc_cache	parsimony.functions.interfaces.Constraint-class.html#_abc_cache
parsimony.functions.interfaces.Constraint.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Constraint._abc_negative_cache	parsimony.functions.interfaces.Constraint-class.html#_abc_negative_cache
parsimony.functions.interfaces.Constraint.__abstractmethods__	parsimony.functions.interfaces.Constraint-class.html#__abstractmethods__
parsimony.functions.interfaces.Constraint.feasible	parsimony.functions.interfaces.Constraint-class.html#feasible
parsimony.functions.interfaces.Constraint._abc_negative_cache_version	parsimony.functions.interfaces.Constraint-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Constraint._abc_registry	parsimony.functions.interfaces.Constraint-class.html#_abc_registry
parsimony.functions.interfaces.Continuation	parsimony.functions.interfaces.Continuation-class.html
parsimony.functions.interfaces.Continuation.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Continuation._abc_negative_cache	parsimony.functions.interfaces.Continuation-class.html#_abc_negative_cache
parsimony.functions.interfaces.Continuation._abc_cache	parsimony.functions.interfaces.Continuation-class.html#_abc_cache
parsimony.functions.interfaces.Continuation.__abstractmethods__	parsimony.functions.interfaces.Continuation-class.html#__abstractmethods__
parsimony.functions.interfaces.Continuation.eps_opt	parsimony.functions.interfaces.Continuation-class.html#eps_opt
parsimony.functions.interfaces.Continuation.mu_opt	parsimony.functions.interfaces.Continuation-class.html#mu_opt
parsimony.functions.interfaces.Continuation.eps_max	parsimony.functions.interfaces.Continuation-class.html#eps_max
parsimony.functions.interfaces.Continuation._abc_negative_cache_version	parsimony.functions.interfaces.Continuation-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Continuation._abc_registry	parsimony.functions.interfaces.Continuation-class.html#_abc_registry
parsimony.functions.interfaces.DualFunction	parsimony.functions.interfaces.DualFunction-class.html
parsimony.functions.interfaces.DualFunction.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.DualFunction._abc_negative_cache	parsimony.functions.interfaces.DualFunction-class.html#_abc_negative_cache
parsimony.functions.interfaces.DualFunction._abc_cache	parsimony.functions.interfaces.DualFunction-class.html#_abc_cache
parsimony.functions.interfaces.DualFunction.__abstractmethods__	parsimony.functions.interfaces.DualFunction-class.html#__abstractmethods__
parsimony.functions.interfaces.DualFunction.betahat	parsimony.functions.interfaces.DualFunction-class.html#betahat
parsimony.functions.interfaces.DualFunction.gap	parsimony.functions.interfaces.DualFunction-class.html#gap
parsimony.functions.interfaces.DualFunction._abc_negative_cache_version	parsimony.functions.interfaces.DualFunction-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.DualFunction._abc_registry	parsimony.functions.interfaces.DualFunction-class.html#_abc_registry
parsimony.functions.interfaces.Eigenvalues	parsimony.functions.interfaces.Eigenvalues-class.html
parsimony.functions.interfaces.Eigenvalues.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Eigenvalues._abc_negative_cache	parsimony.functions.interfaces.Eigenvalues-class.html#_abc_negative_cache
parsimony.functions.interfaces.Eigenvalues._abc_cache	parsimony.functions.interfaces.Eigenvalues-class.html#_abc_cache
parsimony.functions.interfaces.Eigenvalues.__abstractmethods__	parsimony.functions.interfaces.Eigenvalues-class.html#__abstractmethods__
parsimony.functions.interfaces.Eigenvalues.lambda_min	parsimony.functions.interfaces.Eigenvalues-class.html#lambda_min
parsimony.functions.interfaces.Eigenvalues.lambda_max	parsimony.functions.interfaces.Eigenvalues-class.html#lambda_max
parsimony.functions.interfaces.Eigenvalues._abc_negative_cache_version	parsimony.functions.interfaces.Eigenvalues-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Eigenvalues._abc_registry	parsimony.functions.interfaces.Eigenvalues-class.html#_abc_registry
parsimony.functions.interfaces.Function	parsimony.functions.interfaces.Function-class.html
parsimony.functions.interfaces.Function.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Function.__abstractmethods__	parsimony.functions.interfaces.Function-class.html#__abstractmethods__
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.interfaces.Function.reset	parsimony.functions.interfaces.Function-class.html#reset
parsimony.functions.interfaces.Function.f	parsimony.functions.interfaces.Function-class.html#f
parsimony.functions.interfaces.Function._abc_negative_cache_version	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.Gradient	parsimony.functions.interfaces.Gradient-class.html
parsimony.functions.interfaces.Gradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.Gradient._abc_negative_cache	parsimony.functions.interfaces.Gradient-class.html#_abc_negative_cache
parsimony.functions.interfaces.Gradient._abc_cache	parsimony.functions.interfaces.Gradient-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.interfaces.Gradient.__abstractmethods__	parsimony.functions.interfaces.Gradient-class.html#__abstractmethods__
parsimony.functions.interfaces.Gradient._abc_registry	parsimony.functions.interfaces.Gradient-class.html#_abc_registry
parsimony.functions.interfaces.Gradient._abc_negative_cache_version	parsimony.functions.interfaces.Gradient-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.Gradient.grad	parsimony.functions.interfaces.Gradient-class.html#grad
parsimony.functions.interfaces.GradientMap	parsimony.functions.interfaces.GradientMap-class.html
parsimony.functions.interfaces.GradientMap._abc_cache	parsimony.functions.interfaces.GradientMap-class.html#_abc_cache
parsimony.functions.interfaces.GradientMap.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.interfaces.GradientMap._abc_negative_cache	parsimony.functions.interfaces.GradientMap-class.html#_abc_negative_cache
parsimony.functions.interfaces.GradientMap.__abstractmethods__	parsimony.functions.interfaces.GradientMap-class.html#__abstractmethods__
parsimony.functions.interfaces.GradientMap._abc_negative_cache_version	parsimony.functions.interfaces.GradientMap-class.html#_abc_negative_cache_version
parsimony.functions.interfaces.GradientMap.V	parsimony.functions.interfaces.GradientMap-class.html#V
